solenizant, solenizantka	person celebrating name day/birthday	
nieufność	distrust, mistrust	
wstawka	insertion, interpolation, inset	
breja	pulp, slush	Gsg, Gpl: brei
zamach stanu	coup d'état	
koniunkcja	conjunction (e.g. of planets)	
falochron	breakwater	Gsg: -u
nędza	extreme poverty, destitution, squalor	
mielizna	sandbank	osiąść na mieliźnie - to run aground
kałamarnica	squid	
orzech laskowy	hazelnut	
norka	mink	
wotum (n)	vote (law) (n)	indeclinable in the singular<br />wotum zaufania - vote of confidence<br />wotum nieufności - vote of non-confidence
grochówka	pea soup	
Neapol	Naples	Gsg: -u
podopieczny, podopieczna	ward, charge (person under someone's care)	declined as an adjective
szczypiorek	chive	Gsg: szczypiorku
brukiew (f)	swede (vegetable)	GDLVsg: brukwi, NApl: brukwie, Gpl: brukwi
sterta	stack, pile	
strumień	brook, stream	Gsg: strumienia
kładka	footbridge	
tratwa	raft	
szyderstwo	derision, scoff, sneer, jeer	
sknera	miser, skinflint	
pik	spades (playing card)	Gsg: -a<br />dama pik - queen of spades<br />wyjść w piki - to play a spade
mewa	gull	 
podpalenie	arson	
tryb łączący	subjunctive mood (grammar)	
imbir	ginger	Gsg: -u
wypchanie	filling, stuffing (e.g. clothes)	"see ""farsz"" for food stuffing"
karo	diamonds (playing card)	as karo - ace of diamonds
durszlak, cedzak	colander, strainer	Gsg: -a, -a
utracjusz, utracjuszka	spendthrift, prodigal son, high roller (pejorative)	
pisklę	nestling	Npl: pisklęta
atut	trump card, asset	Gsg: -u
wyrzut	reproach	Gsg: -u<br />wyrzuty sumienia - remorse, pangs of conscience
powiew	breath, light breeze	Gsg: -u
wdrożenie	implementation; indoctrination	
lima	lime (tree)	
kaptur	hood, cowl	Gsg: -a
pijawka	leech	
owies	oats	"see also ""owsiany"""
gwardia	guard (military, e.g. Swiss guard)	Gsg: -ii<br>gwardia honorowa - guard of honour<br>Gwardia Narodowa - the National Guard
przeciek	leak (n)	Gsg: -u
Wołga	Volga	
rak	crayfish; cancer	
cudzołóstwo	adultery	
urwisko	precipice, crag	
Wyspy Owcze	Faroe Islands	
Namaszczenie chorych	Anointing of the Sick	
jazda po pijanemu	drunk-driving	
brzoza	birch	
uosobienie	embodiment, personification	
kręgowiec	vertebrate	Gsg: kręgowca
ujście	mouth of river, estuary; outlet, vent	dać ujście swoim emocjom - to give vent to one's emotions
zapasy	wrestling	plural
rodzaj niemęskoosobowy	masculine impersonal (grammar)	
żer	food, sustenance	Gsg: -u
udko	leg (meat)	
lutownica	soldering iron	
egzorcyzm	exorcism	Gsg: -u
chwiejność	instability, changeability	
cios	blow, stroke, knock	Gsg: -u
łono	womb, bosom	Gpl: łon<br />na łonie natury - in the open (outdoors)
wierzba	willow	wierzba płacząca - weeping willow
schab	pork loin	Gsg: -u
potyczka	clash, skirmish; joust	
zdzierstwo	extortion, rip-off	e.g. when forced to pay an unduly high amount of money
mrzonka	daydream, reverie	
wyrostek robaczkowy	appendix (anat.)	Gsg: wyrostka<br>zapalenia wyrostka robaczkowego - appendicitis
pancerz	armour (for animals, plants), carapace	Gsg: -a
zięć	son-in-law	
głowica	head (technical); capital (architecture)	głowica odczytująca/zapisująca - reading/writing head<br />głowica bojowa - warhead<br />głowica jądrowa - nuclear warhead
łucznictwo	archery	
podstawka	holder, support, coaster	
Wniebowstąpienie	The Ascension	
pochwa, wagina	vagina	
wapień	limestone	Gsg: wapienia
plecionka	plaiting, braiding; wickerwork	"For hair plaits/braids see ""warkocz, warkoczyk"""
batalion	batallion	Gsg: -a
czubek	tip, top; lunatic, madman (colloq.)	Gsg: czubka<br />czubek drzewa = tree top<br>na czubku języka - on the tip of the tongue<br>chodzić na czubkach palców - to tiptoe
różaniec	rosary, chaplet	Gsg: różańca<br />odmawiać różaniec - to say one's rosary
podniebienie	palate	
przechadzka	stroll, saunter	
miąższ	flesh, pulp (of fruits, vegetables etc)	Gsg: -u
goździk	carnation; clove	Gsg: -a
stoper	stopwatch; central defender (in football)	Gsg: -a
asterysk	asterisk	
zadyma	disturbances, street riots	
napar	brew, infusion	Gsg: -u
Czarnogóra	Montenegro	
skarbnik	treasurer	
Morze Śródziemne	Mediterranean (n)	adj. śródziemnomorski
smalec	lard	Gsg: smalcu
ropucha	toad	
żniwo	harvest; toll (fig.)	
jarzębina	rowan; rowanberry	
jaskółka	swallow (bird)	
czółno	canoe, boat	
rzodkiewka, rzodkiew (f)	radish	
pachwina	groin	
zaćmienie	eclipse	zaćmienie słońca - solar eclipse<br />zaćmienie całkowite/częściowe - total/partial eclipse
czasownik przechodni	transitive verb (grammar)	
tryb rozkazujący	imperative mood (grammar)	
odcięcie	cutting off, severance	
spalenizna	smell of something burning	Czuję spaleniznę - I can smell something burning
Marsylia	Marseille	adj: marsylski
kłódka	padlock	Gpl: kłódek
jałowiec	juniper	Gsg: jałowca
drożdżówka	sweet bun baked using yeast	
prababcia	great-grandmother	
rozwiązanie	dissolution, outcome, solution	
kukułka	cuckoo	zegar z kukułką - cuckoo clock
pagórek	knoll, hillock	Gsg: pagórka
tkanka	tissue	tkanka łączna - connective tissue<br />tkanka tłuszczowa - fatty/adipose tissue
monaster, monastyr	monastery (of Eastern churches)	Gsg: -u
swędzenie, świąd	itch	Gsg of świąd: świądu
rubież (f)	line, boundary, border	
autopsja	autopsy	
ząbek czosnku	clove of garlic	Gsg: ząbka
paproć	fern	
bojownik	fighter, militant, combatant	
żywiciel, żywicielka	breadwinner; host (biol.)	żywiciel - host (biol.)
śmiałek	daredevil	Npl: śmiałkowie
dorsz	cod	
międzylądowanie	stopover, intermediate landing	
magistrant	student for master's degree	
świnka morska	guinea pig	
marszałek	marshal	
orlę	eaglet, young eagle	Npl: orlęta
zakłopotanie	perplexity, puzzlement; embarrassment	
szpaler	double row (of trees or people)	Gsg: -u
hrabstwo	county, shire	
sztaba	bar, bullion	
rtęć	mercury	
otręby	bran	
ostryga	oyster	
leszczyna	hazel	
rozrodczość	reproduction, procreation, generation	
zaimek wskazujący	demonstrative pronoun (grammar)	
szmaragd	emerald	Gsg: -u
współczynnik	coefficient, factor	Gsg: -a
berło	sceptre	
bieżnia	track, race track	Gsg: -i
pałeczka	stick, drumstick, magic wand	pałeczki do jedzenia - chopsticks
łomot	crash, clatter, rumble	Gsg: -u
partyzant, partyzantka	guerilla fighter	
rycerz	knight	
męstwo	valour, gallantry, bravery	
nastolatek, nastolatka	teenager	
bawół	buffalo	
stopień wyższy	comparative degree (grammar)	
dziwak	oddball, weirdo	
nawałnica	storm, tempest	
Ren	Rhine	
fara	parish church, parsonage	
komisarz	commissioner, commissary	
pasza	fodder	
Związek Socjalistycznych Republik Radzieckich (ZSRR)	Union of Soviet Socialist Republics (USSR)	
notowanie	listing, record	
akwen	body of water	Gsg: -u
zdanie główne	main clause (grammar)	
agrest	gooseberry	Gsg: -u
herb	coat of arms, crest	Gsg: -u
czasownik posiłkowy	auxiliary verb (grammar)	
rozbrojenie	disarmament; defusing	
płaszczyzna porozumienia	common ground (understanding)	
łamigłówka	puzzle, riddle, mystery	
kret	mole (animal)	
klopsiki	meatballs	"singular form: ""klopsik"""
selekcjoner	selector (sports)	Selekcjoner reprezentacji Polski w piłce nożnej - Selector for the Polish national team in football
naszywka	badge, stripe (e.g. military)	
drobnica	small stuff, fragments	
zaimek pytajny	interrogative pronoun (grammar)	
zakrętka	cap (for bottles, tubes etc)	
poborowy	conscript, recruit (n); recruitment (adj)	wiek poborowy - military age<br />see also pobór
eksmisja	eviction	GDLsg: eksmisji
fortel	stratagem, cunning trick	Gsg: -u
trefl	clubs (playing card)	Gsg: -a
słowotwórstwo	word-formation	
główka	head, cap, tip	
czapla	heron	
oscypek	[smoked cheese made of salted sheep milk in the Tatra mountains region]	Gsg: oscypka
morświn	porpoise	
ryś	lynx	
sierp	sickle	Gsg: -a<br />sierp księżyca - crescent moon
stoisko	stall, stand, department	
kryjówka	hideout, hiding place	
obibok	lazybones	Npl: obiboki
złomowisko	scrapyard, junkyard	
aneks	annexe, appendix	Gsg: -u
skarżypyta	tell-tale, tattler	Npl: skarżypyty
rodzajnik	article (grammar)	Gsg: -a
kra	(ice) flow	Gpl: kier
skrobia	starch	Gsg: -i
gwint	thread (on screw)	Gsg: -u<br />jasny gwint! - (colloq. expression of amazement)
błyskotka	trinket	
olcha	alder	
pęta	fetters, shackles	plural, Gpl: pęt
podmuch	gust, puff, flurry (wind)	Gsg: -u
osobliwość	oddity, curiosity	
sznycel	schnitzel, veal cutlet	Gsg: sznycla
sęp	vulture	
śledziona	spleen	
fosa	moat	
gałka	knob, ball (eyeball); scoop (ice cream)	
nagrobek	gravestone	Gsg: nagrobka
laburzysta	labour party member	Npl: laburzyści
kufel	beer mug, tankard	Gsg: kufla
obfitość	abundance, profusion, plenitude	
skowronek	lark (bird)	Gsg: skowronka<br />cały w skowronkach - happy as a lark (very happy)
